place_id,city_id,place_name,category,description,duration_hours,opening_hours,entry_fee,rating,latitude,longitude,best_time_to_visit
1,1,Charminar,History,Iconic 16th-century mosque and monument in Hyderabad.,1.5,9:30 AM – 5:30 PM,0,4.5,17.3616,78.4747,
2,1,Golconda Fort,History,Historic fort known for architecture and light show.,2.0,9:00 AM – 5:30 PM,50,4.6,17.3833,78.4011,
3,1,Salar Jung Museum,History,Famous museum housing art and antiques.,2.0,10:00 AM – 5:00 PM,20,4.7,17.3716,78.4802,
4,1,Ramoji Film City,Entertainment/Tourism,"Ramoji Film City is the world’s largest film-studio complex, combining movie-sets, theme-park attractions, gardens",8.0,09:00-17:30,1250,4.5,17.2546,78.65,
5,1,Birla Mandir,Temple,"Birla Mandir is a white-marble Hindu temple on a 280-foot hillock (Naubat Pahad), dedicated to Lord Venkateswara",1.5,7:00-12:00 & 15:00-21:00,0,4.5,17.4225,78.4449,
6,2,RK Beach,Adventure,Famous beach in Visakhapatnam for leisure and walks.,2.0,Open 24 hours,0,4.3,17.7,83.303,
7,2,INS Kursura Museum,History,Submarine museum showcasing naval history.,1.0,10:00 AM – 5:00 PM,20,4.4,17.71,83.3,
8,2,Kailasagiri,Adventure,Hilltop park with panoramic views.,1.5,6:00 AM – 9:00 PM,0,4.5,17.725,83.308,
9,2,Rushikonda Beach,Adventure,Famous beach in Visakhapatnam for leisure and walks.,4.0,Open 24 hours,0,4.5,17.822,83.46,
10,3,"Lalbagh Botanical Garden,",Adventure,Famous botanical garden with rare plants.,2.0,6:00 AM – 7:00 PM,25,4.6,12.9507,77.5848,
11,3,Bangalore Palace,History,Royal palace with Tudor-style architecture.,1.5,10:00 AM – 5:30 PM,230,4.5,12.998,77.592,
12,3,Tipu Sultan's Summer Palace,History,Historic summer palace of Tipu Sultan.,1.0,9:00 AM – 5:00 PM,15,4.4,12.949,77.57,
13,4,Mysore Palace,History,Grand palace with exquisite interiors and heritage.,2.0,10:00 AM – 5:30 PM,70,4.7,12.3051,76.6551,
14,4,Chamundi Hill,Adventure,Hill with temple and panoramic city views.,1.5,6:00 AM – 8:00 PM,0,4.4,12.321,76.6799,
15,4,St. Philomena's Church,History,Neo-Gothic church in Mysore.,1.0,8:00 AM – 6:00 PM,0,4.5,12.3086,76.6559,
16,5,Marina Beach,Adventure,Iconic Chennai beach for leisure and food.,2.0,Open 24 hours,0,4.3,13.0452,80.2498,
17,5,Kapaleeshwarar Temple,Temple,Ancient temple dedicated to Lord Shiva.,1.0,6:00 AM – 8:00 PM,0,4.5,13.0309,80.251,
18,5,Fort St. George,History,Historic fort and museum in Chennai.,1.5,9:00 AM – 5:00 PM,20,4.4,13.0827,80.282,
19,6,Marudamalai Temple,Temple,Popular hill temple near Coimbatore.,1.5,5:00 AM – 9:00 PM,0,4.4,11.033,76.93,
20,6,Ganesh Temple,Temple,Famous local temple in Coimbatore.,1.0,6:00 AM – 8:00 PM,0,4.3,11.017,76.974,
21,6,VOC Park,Adventure,Public park for leisure and walks.,1.5,6:00 AM – 7:00 PM,0,4.2,11.0168,76.9558,
22,7,Fort Kochi,History,Historic area with colonial architecture.,2.0,9:00 AM – 7:00 PM,0,4.5,9.9667,76.24,
23,7,Chinese Fishing Nets,Adventure,Iconic fishing nets along the waterfront.,1.0,6:00 AM – 6:00 PM,0,4.4,9.966,76.239,
24,7,Mattancherry Palace,History,Portuguese palace with murals and exhibits.,1.5,9:00 AM – 5:00 PM,5,4.5,9.9662,76.244,
25,8,Padmanabhaswamy Temple,Temple,Famous temple in Thiruvananthapuram.,1.0,5:00 AM – 12:00 PM & 4:00 PM – 8:00 PM,0,4.6,8.4873,76.9471,
26,8,Kovalam Beach,Adventure,Popular beach destination for relaxation.,2.0,Open 24 hours,0,4.5,8.402,76.978,
27,8,Kuthiramalika Palace Museum,History,Palace museum with artifacts.,1.5,9:00 AM – 5:00 PM,20,4.4,8.485,76.949,
28,9,Gateway of India,History,Famous monument and tourist attraction in Mumbai.,1.5,6:00 AM – 6:30 PM,0,4.6,18.922,72.8347,
29,9,Marine Drive,Adventure,Iconic promenade along the coastline.,1.0,Open 24 hours,0,4.5,18.9433,72.8237,
30,9,Elephanta Caves,History,UNESCO World Heritage site with rock-cut temples.,2.0,9:00 AM – 5:30 PM,50,4.7,18.963,72.9317,
31,10,Shaniwar Wada,History,Historic fortification in Pune.,1.5,9:00 AM – 5:30 PM,25,4.4,18.5196,73.8553,
32,10,Aga Khan Palace,History,Historic palace known for its architecture and Gandhi connection.,1.5,9:00 AM – 5:00 PM,30,4.5,18.5619,73.918,
33,10,Pataleshwar Cave Temple,Temple,Ancient rock-cut cave temple.,1.0,6:00 AM – 6:00 PM,0,4.3,18.518,73.855,
34,11,Deekshabhoomi,History,Important Buddhist monument in Nagpur.,1.0,6:00 AM – 6:00 PM,0,4.4,21.1458,79.0882,
35,11,Futala Lake,Adventure,Popular lake with scenic views.,1.5,6:00 AM – 9:00 PM,0,4.2,21.147,79.09,
36,11,Ramtek Fort Temple,Temple,Historic temple on a hill.,1.5,6:00 AM – 6:00 PM,0,4.3,21.294,79.378,
37,12,Ajanta Caves,History,UNESCO World Heritage site with ancient Buddhist caves.,3.0,9:00 AM – 5:00 PM,40,4.8,20.5529,75.7033,
38,12,Ellora Caves,History,Cave complex with rock-cut temples.,3.0,9:00 AM – 5:00 PM,40,4.7,20.0231,75.1796,
39,12,Bibi Ka Maqbara,History,Historic tomb in Aurangabad.,1.5,:00 AM – 6:00 PM,30,4.6,19.8833,75.352,
40,13,Church of Our Lady of Immaculate Conception,History,Iconic church in Panaji.,1.0,6:00 AM – 6:00 PM,0,4.5,15.4989,73.835,
41,13,Calangute Beach,Adventure,Popular beach in Goa.,2.0,Open 24 hours,0,4.4,15.546,73.754,
42,13,Basilica of Bom Jesus,History,UNESCO World Heritage church.,1.5,7:00 AM – 7:00 PM,0,4.6,15.593,73.912,
43,14,Sabarmati Ashram,History,Historic ashram of Mahatma Gandhi.,1.5,8:00 AM – 6:00 PM,0,4.6,23.055,72.6,
44,14,Akshardham Temple,Temple,Beautiful temple in Ahmedabad.,1.5,9:30 AM – 6:30 PM,0,4.7,23.0225,72.5714,
45,14,Kite Museum,History,Museum showcasing kites and crafts.,1.0,10:00 AM – 5:00 PM,20,4.3,23.028,72.561,
46,15,Surat Castle,History,Historic fort in Surat.,1.0,9:00 AM – 6:00 PM,10,4.3,21.195,72.83,
47,15,Dumas Beach,Adventure,Popular urban beach in Surat.,2.0,Open 24 hours,0,4.2,21.167,72.816,
48,15,Sarthana Nature Park,Adventure,Zoo and park in Surat.,1.5,9:00 AM – 5:00 PM,20,4.1,21.196,72.822,
49,16,Hawa Mahal,History,History,1.5,9:00 AM – 5:00 PM,50,4.6,26.9239,75.8267,
50,16,Amber Fort,History,Historic fort with scenic views.,2.0,8:00 AM – 5:30 PM,100,4.7,26.9855,75.8515,
51,16,Jantar Mantar,History,Astronomical observatory.,1.5,9:00 AM – 4:30 PM,40,4.5,26.9244,75.824,
52,17,Lake Pichola,Adventure,Scenic lake with boat rides.,1.5,7:00 AM – 6:00 PM,0,4.6,24.577,73.68,
53,17,Jagdish Temple,Temple,Historic Hindu temple.,1.0,6:00 AM – 9:00 PM,0,4.5,24.585,73.682,
54,17,City Palace,History,Royal palace with museums and gardens.,2.0,9:30 AM – 5:30 PM,100,4.7,24.576,73.6835,
55,18,Mehrangarh Fort,History,Historic fort with panoramic city views.,2.0,9:00 AM – 5:00 PM,100,4.8,26.295,73.035,
56,18,Umaid Bhawan Palace,History,Grand palace with museum.,1.5,9:00 AM – 5:00 PM,100,4.7,26.297,73.03,
57,18,Clock Tower,History,Local market area and landmark.,1.0,9:00 AM – 7:00 PM,0,4.4,26.296,73.032,
58,19,Red Fort,History,Historic fort and UNESCO World Heritage site.,2.0,9:30 AM – 4:30 PM,0,4.5,28.6562,77.241,
59,19,Qutub Minar,History,Tallest brick minaret in India.,1.5,7:00 AM – 5:00 PM,30,4.6,28.5244,77.1855,
60,19,India Gate,History,War memorial in New Delhi.,1.0,Open 24 hours,0,4.7,28.6129,77.2295,
61,20,Taj Mahal,History,World-famous monument and UNESCO site.,2.0,6:00 AM – 6:30 PM,50,4.9,27.1751,78.0421,
62,20,Agra Fort,History,Historic fort near Taj Mahal.,1.5,6:00 AM – 6:00 PM,40,4.7,27.179,78.0211,
63,20,Fatehpur Sikri,History,Historic city and UNESCO site.,2.0,9:00 AM – 5:00 PM,50,4.6,27.092,77.66,
64,21,Kashi Vishwanath Temple,Temple,Famous Shiva temple in Varanasi.,1.0,5:00 AM – 10:00 PM,0,4.8,25.31,82.9739,
65,21,Dashashwamedh Ghat,Adventure,Iconic ghat for evening aarti ceremonies.,1.5,5:00 AM – 9:00 PM,0,4.7,25.309,82.9732,
66,22,Bara Imambara,History,Historic monument with labyrinth in Lucknow.,1.5,6:00 AM – 6:00 PM,20,4.6,26.85,80.915,
67,22,Rumi Darwaza,History,Imposing gateway in Lucknow.,1.0,6:00 AM – 6:00 PM,0,4.5,26.847,80.913,
68,23,Allen Forest Zoo,Adventure,Zoo in Kanpur with wildlife exhibits.,1.5,9:00 AM – 5:00 PM,50,4.3,26.468,80.317,
69,23,Jahangirabad Fort,History,Historic fort near Kanpur.,1.0,9:00 AM – 5:00 PM,0,4.2,26.466,80.3175,
70,24,Victoria Memorial,History,Iconic marble monument in Kolkata.,2.0,10:00 AM – 5:00 PM,30,4.7,22.5448,88.3426,
71,24,Dakshineswar Kali Temple,Temple,Famous Kali temple along the Hooghly River.,1.0,5:00 AM – 9:00 PM,0,4.6,22.6456,88.3778,
72,24,Eden Gardens,Adventure,Historic cricket stadium.,1.5,9:00 AM – 6:00 PM,0,4.5,22.5646,88.343,
73,25,Darjeeling Himalayan Railway,History,UNESCO heritage toy train.,2.0,6:00 AM – 6:00 PM,100,4.8,27.036,88.2627,
74,25,Batasia Loop,Adventure,Scenic railway loop with garden.,1.0,5:00 AM – 6:00 PM,0,4.5,27.033,88.263,
75,25,Tiger Hill,Adventure,Famous viewpoint for sunrise over Himalayas.,2.0,4:00 AM – 7:00 AM,0,4.7,27.018,88.298,
76,26,Rumtek Monastery,History,Largest monastery in Sikkim.,1.5,7:00 AM – 5:00 PM,20,4.7,27.338,88.609,
77,26,MG Marg,Adventure,Popular shopping and food street.,1.5,9:00 AM – 9:00 PM,0,4.5,27.3386,88.6132,
78,26,Tsomgo Lake,Adventure,Scenic glacial lake near Gangtok.,2.0,6:00 AM – 6:00 PM,50,4.6,27.314,88.6099,
79,27,Golghar,History,Historic granary in Patna.,1.0,9:00 AM – 5:00 PM,0,4.4,25.609,85.141,
80,27,Patna Museum,History,Museum with historical artifacts.,1.5,10:00 AM – 5:00 PM,10,4.3,25.605,85.1415,
81,27,St. Mary's Church,History,Old colonial church in Patna.,1.0,8:00 AM – 5:00 PM,0,4.2,25.613,85.1412,
82,28,Bodh Gaya Mahabodhi Temple,Temple,UNESCO site and important Buddhist temple,2.0,5:00 AM – 9:00 PM,0,4.9,24.695,84.991,
83,28,Dhamek Stupa,History,Ancient stupa near Mahabodhi temple.,1.0,6:00 AM – 6:00 PM,0,4.7,24.6955,84.9915,
84,28,Vishnupad Temple,Temple,Historic temple in Bodh Gaya.,1.0,5:00 AM – 9:00 PM,0,4.6,24.698,84.99,
85,29,Kamakhya Temple,Temple,Famous temple in Guwahati.,1.0,5:00 AM – 7:00 PM,0,4.8,26.171,91.703,
86,29,Umananda Island,Adventure,Small river island with temple.,1.5,6:00 AM – 4:00 PM,10,4.5,26.18,91.746,
87,29,Assam State Museum,History,Museum showcasing Assam heritage.,1.5,9:00 AM – 5:00 PM,20,4.3,26.18,91.75,
88,30,Ward's Lake,Adventure,Scenic artificial lake in Shillong.,1.0,6:00 AM – 7:00 PM,0,4.4,25.577,91.893,
89,30,Shillong Peak,Adventure,Highest point in Shillong with views.,1.5,6:00 AM – 6:00 PM,0,4.5,25.585,91.8935,
90,30,Don Bosco Museum,History,Museum showcasing Northeast culture.,1.5,9:00 AM – 5:00 PM,20,4.6,25.5855,91.882,
91,31,Rock Garden,Adventure,Sculptural garden in Chandigarh.,2.0,9:00 AM – 7:00 PM,0,4.6,30.7333,76.7794,
92,31,Sukhna Lake,Adventure,Man-made lake for boating and leisure.,1.5,6:00 AM – 8:00 PM,0,4.5,30.7336,76.7816,
93,31,Chandigarh Rose Garden,Adventure,Largest rose garden in Asia.,1.5,6:00 AM – 7:00 PM,0,4.4,30.7433,76.774,
94,32,Golden Temple,Temple,Iconic Sikh temple in Amritsar.,2.0,4:00 AM – 10:00 PM,0,4.9,31.62,74.8765,
95,32,Jallianwala Bagh,History,Historic site of 1919 massacre.,1.5,6:00 AM – 8:00 PM,0,4.8,31.633,74.873,
96,32,Wagah Border,History,Historic fort in Jammu.,1.5,8:00 AM – 6:00 PM,0,4.4,32.724,74.857,
97,33,Raghunath Temple,Temple,Famous temple in Jammu.,1.0,6:00 AM – 8:00 PM,0,4.5,32.727,74.8575,
98,33,Mansar Lake,Adventure,Scenic lake near Jammu.,2.0,6:00 AM – 6:00 PM,0,4.4,32.662,75.02,
99,33,Bahu Fort,History,Historic fort in Jammu.,1.5,8:00 AM – 6:00 PM,0,4.4,32.724,74.857,
100,34,Dal Lake,Adventure,Iconic lake with houseboats in Srinagar.,2.0,6:00 AM – 6:00 PM,0,4.8,34.0837,74.7973,
101,34,Mughal Gardens,History,Historic gardens in Srinagar.,1.5,9:00 AM – 6:00 PM,0,4.7,34.0836,74.7972,
102,34,Shankaracharya Temple,Temple,Temple on hill with city views.,1.5,6:00 AM – 8:00 PM,0,4.6,34.097,74.812,
103,35,Shimla Mall Road,Adventure,Main shopping street in Shimla.,1.5,9:00 AM – 9:00 PM,0,4.5,31.1048,77.1734,
104,35,The Ridge,Adventure,Open space in Shimla with views.,1.0,6:00 AM – 9:00 PM,0,4.4,31.1049,77.1736,
105,35,Kufri,Adventure,Hill station near Shimla with activities.,2.0,6:00 AM – 6:00 PM,0,4.5,31.1015,77.2085,
106,36,Hadimba Temple,Temple,Historic temple in Manali.,1.0,6:00 AM – 7:00 PM,0,4.7,32.2396,77.1887,
107,36,Solang Valley,Adventure,Adventure sports destination.,2.0,6:00 AM – 6:00 PM,0,4.6,32.267,77.188,
108,36,Manali Mall Road,Adventure,Main street for shopping and food.,1.5,9:00 AM – 9:00 PM,0,4.5,32.239,77.189,
109,37,Taj-ul-Masajid,History,One of the largest mosques in India.,1.5,6:00 AM – 7:00 PM,0,4.5,23.241,77.431,
110,37,Bhopal Lake,Adventure,Popular lake for leisure.,1.5,6:00 AM – 7:00 PM,0,4.4,23.2599,77.4126,
111,37,Sanchi Stupa,History,UNESCO World Heritage Buddhist site near Bhopal.,2.0,8:00 AM – 6:00 PM,50,4.8,23.4845,77.739,
112,38,Indore Rajwada,History,Historic palace in Indore.,1.5,9:00 AM – 6:00 PM,0,4.4,22.7196,75.8577,
113,38,Chappan Dukan,Adventure,Famous street for food and shopping,1.5,9:00 AM – 10:00 PM,0,4.5,22.721,75.847,
114,38,Kanch Mandir,History,Famous Jain temple with glass mirrors.,1.0,6:00 AM – 9:00 PM,0,4.6,22.7156,75.8444,
115,39,Lingaraj Temple,Temple,Famous temple in Bhubaneswar.,1.5,5:00 AM – 9:00 PM,0,4.7,20.233,85.8285,
116,39,Dhauli Shanti Stupa,History,Peace pagoda on the banks of Daya River.,1.0,6:00 AM – 6:00 PM,0,4.6,20.242,85.839,
117,39,Udayagiri and Khandagiri Caves,History,ncient Jain caves near Bhubaneswar.,2.0,9:00 AM – 5:00 PM,20,4.5,20.226,85.824,
118,40,Jagannath Temple,Temple,Famous temple in Puri.,1.5,5:00 AM – 8:00 PM,0,4.8,19.8135,85.8312,
119,40,Puri Beach,Adventure,Popular beach destination.,2.0,Open 24 hours,0,4.6,19.779,85.857,
120,40,Chilika Lake,Adventure,Largest coastal lagoon in India near Puri.,2.0,6:00 AM – 6:00 PM,0,4.7,19.697,85.301,
121,41,Jungle Mist Resort,Resort,"The Jungle Mist Resort in Rishikesh offers a tranquil jungle-stay experience with eco-friendly cottages and glamping tents, surrounded by Himalayan foothills and dense forests.",24.0,Open 24 hours,Varies(room based),4.6,30.017,78.257,
122,41,camp rishikesh Hills,Adventure,Camp Rishikesh Hills is an adventure-cum-resort stay near Rishikesh offering tents and cottages amid Himalayan foothills and forests.,24.0,Open 24 hours,Varies (booking based),4.4,30.0915,78.266,
123,42,Alleppey Houseboat Cruise,Backwater/Experience,"The Alleppey Houseboat Cruise is a signature Kerala backwater experience where visitors glide through serene canals, palm-fringed waterways, villages, lagoons and rice fields aboard traditional kettuvallam houseboats.",5.0,09:00 AM–5:00 PM,1000-8000,4.7,9.498,76.3389,
124,42,Shikara Boat Ride,Backwater/Experience,"The Shikara Boat Ride offers a peaceful and scenic journey on traditional wooden boats through calm backwaters, narrow canals, lotus-filled lakes and village waterways.",2.0,8:00 AM-6:00 PM,300-1500,4.6,9.498,76.3389,
125,43,Drung Waterfalls,Nature/Waterfall,Drung Waterfall (also called Drang Waterfall) is a stunning natural cascade located near Tangmarg in Jammu & Kashmir. ,2.0,8:00 AM-6:00 PM,0,4.6,34.0563,74.3658,
126,43,Gulmarg Horse Ride,Adventure,"Horse riding in Gulmarg is one of the most popular activities, offering scenic trails through meadows, pine forests, and Himalayan foothills.",1.5,8:00 AM-5:00 PM,500,4.6,34.0484,74.38,
127,7,wayanad,Adventure,Ancient caves with prehistoric carvings located on Ambukutty Mala; requires a short trek to reach.,2.0,9:00 AM–5:00 PM,50,4.5,11.5525,76.2363,
128,7,Kodaikanal,Adventure,"Star-shaped lake at heart of Kodai — boating, cycling/walk around lake, lakeside strolls and relaxing ambience.",1.5,6:00 AM-6:00 PM,40,4.4,10.2389,77.489,
129,6,Ooty Lake,Adventure,"Artificial lake offering boating, pedal boats, cycling & lakeside activities; major landmark built in 1824.",1.5,9:00 AM-6:00PM,20,4.2,11.4064,76.695,
